[ 2017-11-04T17:04:58+08:00 ] ::1 /index.php/Home/LoginHome/login
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000047s ]
INFO: [ app_init ] --END-- [ RunTime:0.105216s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.051265s ]
INFO: [ app_begin ] --END-- [ RunTime:0.051400s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.046177s ]
INFO: [ template_filter ] --END-- [ RunTime:0.046349s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.390012s ]
INFO: [ view_parse ] --END-- [ RunTime:0.390147s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.018684s ]
INFO: [ view_filter ] --END-- [ RunTime:0.018770s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.081022s ]
INFO: [ app_end ] --END-- [ RunTime:0.081196s ]

[ 2017-11-04T17:05:19+08:00 ] ::1 /index.php/Home/LoginHome/photographHome
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000023s ]
INFO: [ app_init ] --END-- [ RunTime:0.001029s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.014848s ]
INFO: [ app_begin ] --END-- [ RunTime:0.014954s ]
SQL: SHOW COLUMNS FROM `think_login_home` [ RunTime:0.4263s ]
SQL: SELECT * FROM `think_login_home` WHERE `username` = 'Laura' LIMIT 1   [ RunTime:0.2208s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.066338s ]
INFO: [ template_filter ] --END-- [ RunTime:0.066468s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.908745s ]
INFO: [ view_parse ] --END-- [ RunTime:0.908851s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000851s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000922s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.002582s ]
INFO: [ app_end ] --END-- [ RunTime:0.012129s ]

[ 2017-11-04T17:05:25+08:00 ] ::1 /index.php/Home/LoginHome/photographActivity
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000026s ]
INFO: [ app_init ] --END-- [ RunTime:0.001114s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001518s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001633s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000866s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001010s ]
[ 2017-11-04T20:55:21+08:00 ] ::1 /index.php/Home/LoginHome/activityLaunch
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000020s ]
INFO: [ app_init ] --END-- [ RunTime:0.000831s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001151s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001251s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000111s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000229s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.014737s ]
INFO: [ view_parse ] --END-- [ RunTime:0.014830s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000613s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000694s ]

[ 2017-11-04T20:56:28+08:00 ] ::1 /index.php/Home/LoginHome/activityLaunch
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000022s ]
INFO: [ app_init ] --END-- [ RunTime:0.000927s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001378s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001463s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000081s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000160s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.012797s ]
INFO: [ view_parse ] --END-- [ RunTime:0.012888s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000784s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000849s ]

[ 2017-11-04T20:56:56+08:00 ] ::1 /index.php/Home/LoginHome/activityLaunch
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000048s ]
INFO: [ app_init ] --END-- [ RunTime:0.001417s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001127s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001207s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000502s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000600s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.027910s ]
INFO: [ view_parse ] --END-- [ RunTime:0.028010s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000634s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000703s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001876s ]
INFO: [ app_end ] --END-- [ RunTime:0.001995s ]

[ 2017-11-04T20:57:08+08:00 ] ::1 /index.php/Home/LoginHome/activityLaunch
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000031s ]
INFO: [ app_init ] --END-- [ RunTime:0.001248s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001331s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001447s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000588s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000694s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.029618s ]
INFO: [ view_parse ] --END-- [ RunTime:0.029718s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000614s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000684s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.002053s ]
INFO: [ app_end ] --END-- [ RunTime:0.002191s ]

[ 2017-11-04T20:57:27+08:00 ] ::1 /index.php/Home/LoginHome/activityLaunch
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000022s ]
INFO: [ app_init ] --END-- [ RunTime:0.000875s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001136s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001223s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000121s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000244s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.024635s ]
INFO: [ view_parse ] --END-- [ RunTime:0.024753s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000600s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000664s ]

[ 2017-11-04T20:58:30+08:00 ] ::1 /index.php/Home/LoginHome/activityLaunch
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000022s ]
INFO: [ app_init ] --END-- [ RunTime:0.000943s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001699s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001831s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000090s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000173s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.013716s ]
INFO: [ view_parse ] --END-- [ RunTime:0.013838s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001163s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001250s ]

[ 2017-11-04T20:58:46+08:00 ] ::1 /index.php/Home/LoginHome/activityLaunch
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000031s ]
INFO: [ app_init ] --END-- [ RunTime:0.001005s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001159s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001260s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000080s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000160s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.013638s ]
INFO: [ view_parse ] --END-- [ RunTime:0.013754s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000588s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000651s ]

[ 2017-11-04T20:59:16+08:00 ] ::1 /index.php/Home/LoginHome/activityLaunch
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000024s ]
INFO: [ app_init ] --END-- [ RunTime:0.001178s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001716s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001857s ]
NOTIC: [2] call_user_func() expects parameter 1 to be a valid callback, no array or string given D:\MyServer\Apache24\www\Think\Library\Think\Upload.class.php 第 182 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000076s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000156s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.013373s ]
INFO: [ view_parse ] --END-- [ RunTime:0.013478s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001380s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001484s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000492s ]
INFO: [ template_filter ] --END-- [ RunTime:-0.013025s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.218362s ]
INFO: [ view_parse ] --END-- [ RunTime:-0.002746s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000019s ]
INFO: [ view_filter ] --END-- [ RunTime:-0.219734s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001745s ]
INFO: [ app_end ] --END-- [ RunTime:0.001846s ]

[ 2017-11-04T20:59:17+08:00 ] ::1 /index.php/Home/LoginHome/activityLaunch
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000103s ]
INFO: [ app_init ] --END-- [ RunTime:0.002242s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.002653s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002806s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000129s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000503s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.074152s ]
INFO: [ view_parse ] --END-- [ RunTime:0.074336s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001592s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001839s ]

[ 2017-11-04T21:00:28+08:00 ] ::1 /index.php/Home/LoginHome/activityLaunch
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000024s ]
INFO: [ app_init ] --END-- [ RunTime:0.000870s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001832s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001985s ]
NOTIC: [2] call_user_func() expects parameter 1 to be a valid callback, no array or string given D:\MyServer\Apache24\www\Think\Library\Think\Upload.class.php 第 182 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000077s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000158s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.016034s ]
INFO: [ view_parse ] --END-- [ RunTime:0.016156s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000616s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000698s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.002093s ]
INFO: [ app_end ] --END-- [ RunTime:0.002209s ]

[ 2017-11-04T21:00:29+08:00 ] ::1 /index.php/Home/LoginHome/activityLaunch
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000028s ]
INFO: [ app_init ] --END-- [ RunTime:0.001171s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001761s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001894s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000115s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000237s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.019897s ]
INFO: [ view_parse ] --END-- [ RunTime:0.020030s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000830s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000933s ]

[ 2017-11-04T21:23:15+08:00 ] ::1 /index.php/Home/LoginHome/activityLaunch
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000025s ]
INFO: [ app_init ] --END-- [ RunTime:0.001014s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001479s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001569s ]
NOTIC: [2] call_user_func() expects parameter 1 to be a valid callback, no array or string given D:\MyServer\Apache24\www\Think\Library\Think\Upload.class.php 第 182 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000098s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000179s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.014003s ]
INFO: [ view_parse ] --END-- [ RunTime:0.014099s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000835s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000899s ]
SQL: SHOW COLUMNS FROM `think_photo` [ RunTime:0.1334s ]
ERR: 1048:Column 'savename' cannot be null
 [ SQL语句 ] : INSERT INTO `think_photo` (`savename`,`createtime`) VALUES (NULL,'1509801794')
ERR: 1048:Column 'savename' cannot be null
 [ SQL语句 ] : INSERT INTO `think_photo` (`savename`,`createtime`) VALUES (NULL,'1509801794')

[ 2017-11-04T21:23:16+08:00 ] ::1 /index.php/Home/LoginHome/activityLaunch
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000021s ]
INFO: [ app_init ] --END-- [ RunTime:0.000842s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001102s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001181s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000082s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000164s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.012189s ]
INFO: [ view_parse ] --END-- [ RunTime:0.012283s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000614s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000679s ]

[ 2017-11-04T21:23:38+08:00 ] ::1 /index.php/Home/LoginHome/activityLaunch
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000021s ]
INFO: [ app_init ] --END-- [ RunTime:0.000832s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001118s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001203s ]
NOTIC: [2] call_user_func() expects parameter 1 to be a valid callback, no array or string given D:\MyServer\Apache24\www\Think\Library\Think\Upload.class.php 第 182 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000075s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000156s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.013043s ]
INFO: [ view_parse ] --END-- [ RunTime:0.013137s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000592s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000666s ]
SQL: SHOW COLUMNS FROM `think_photo` [ RunTime:0.2054s ]
ERR: 1048:Column 'savename' cannot be null
 [ SQL语句 ] : INSERT INTO `think_photo` (`savename`,`createtime`) VALUES (NULL,'1509801817')
ERR: 1048:Column 'savename' cannot be null
 [ SQL语句 ] : INSERT INTO `think_photo` (`savename`,`createtime`) VALUES (NULL,'1509801817')

[ 2017-11-04T21:23:39+08:00 ] ::1 /index.php/Home/LoginHome/activityLaunch
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000022s ]
INFO: [ app_init ] --END-- [ RunTime:0.001010s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001940s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002053s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000111s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000234s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.012658s ]
INFO: [ view_parse ] --END-- [ RunTime:0.012753s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000648s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000712s ]

[ 2017-11-04T21:23:45+08:00 ] ::1 /index.php/Home/LoginHome/activityLaunch
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000022s ]
INFO: [ app_init ] --END-- [ RunTime:0.000825s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001155s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001245s ]
NOTIC: [2] call_user_func() expects parameter 1 to be a valid callback, no array or string given D:\MyServer\Apache24\www\Think\Library\Think\Upload.class.php 第 182 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000106s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000232s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.012654s ]
INFO: [ view_parse ] --END-- [ RunTime:0.012754s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000607s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000671s ]
SQL: SHOW COLUMNS FROM `think_photo` [ RunTime:0.1663s ]
ERR: 1048:Column 'savename' cannot be null
 [ SQL语句 ] : INSERT INTO `think_photo` (`savename`,`createtime`) VALUES (NULL,'1509801824')
ERR: 1048:Column 'savename' cannot be null
 [ SQL语句 ] : INSERT INTO `think_photo` (`savename`,`createtime`) VALUES (NULL,'1509801824')

[ 2017-11-04T21:23:46+08:00 ] ::1 /index.php/Home/LoginHome/activityLaunch
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000031s ]
INFO: [ app_init ] --END-- [ RunTime:0.001677s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001141s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001227s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000076s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000161s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.012528s ]
INFO: [ view_parse ] --END-- [ RunTime:0.012619s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000602s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000665s ]

[ 2017-11-04T21:23:51+08:00 ] ::1 /index.php/Home/LoginHome/activityLaunch
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000022s ]
INFO: [ app_init ] --END-- [ RunTime:0.001136s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001229s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001316s ]
NOTIC: [2] call_user_func() expects parameter 1 to be a valid callback, no array or string given D:\MyServer\Apache24\www\Think\Library\Think\Upload.class.php 第 182 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000111s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000232s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.015649s ]
INFO: [ view_parse ] --END-- [ RunTime:0.015852s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000946s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001095s ]
SQL: SHOW COLUMNS FROM `think_photo` [ RunTime:0.1184s ]
ERR: 1048:Column 'savename' cannot be null
 [ SQL语句 ] : INSERT INTO `think_photo` (`savename`,`createtime`) VALUES (NULL,'1509801831')
ERR: 1048:Column 'savename' cannot be null
 [ SQL语句 ] : INSERT INTO `think_photo` (`savename`,`createtime`) VALUES (NULL,'1509801831')

[ 2017-11-04T21:23:53+08:00 ] ::1 /index.php/Home/LoginHome/activityLaunch
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000021s ]
INFO: [ app_init ] --END-- [ RunTime:0.000883s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001180s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001263s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000112s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000228s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.014314s ]
INFO: [ view_parse ] --END-- [ RunTime:0.014410s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000599s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000662s ]

[ 2017-11-04T21:24:52+08:00 ] ::1 /index.php/Home/LoginHome/activityLaunch
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000023s ]
INFO: [ app_init ] --END-- [ RunTime:0.000841s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001188s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001274s ]
NOTIC: [2] call_user_func() expects parameter 1 to be a valid callback, no array or string given D:\MyServer\Apache24\www\Think\Library\Think\Upload.class.php 第 182 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000080s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000161s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.013150s ]
INFO: [ view_parse ] --END-- [ RunTime:0.013245s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000607s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000669s ]
SQL: SHOW COLUMNS FROM `think_photo` [ RunTime:0.1247s ]
ERR: 1048:Column 'savename' cannot be null
 [ SQL语句 ] : INSERT INTO `think_photo` (`savename`,`createtime`) VALUES (NULL,'1509801892')
ERR: 1048:Column 'savename' cannot be null
 [ SQL语句 ] : INSERT INTO `think_photo` (`savename`,`createtime`) VALUES (NULL,'1509801892')

[ 2017-11-04T21:24:53+08:00 ] ::1 /index.php/Home/LoginHome/activityLaunch
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000021s ]
INFO: [ app_init ] --END-- [ RunTime:0.000824s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001174s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001262s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000075s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000159s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.017575s ]
INFO: [ view_parse ] --END-- [ RunTime:0.017691s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000647s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000715s ]

[ 2017-11-04T21:27:58+08:00 ] ::1 /index.php/Home/LoginHome/activityLaunch
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000025s ]
INFO: [ app_init ] --END-- [ RunTime:0.001169s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001385s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001471s ]
NOTIC: [2] call_user_func() expects parameter 1 to be a valid callback, no array or string given D:\MyServer\Apache24\www\Think\Library\Think\Upload.class.php 第 182 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000109s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000235s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.014818s ]
INFO: [ view_parse ] --END-- [ RunTime:0.014917s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000898s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000968s ]
